# Ovok Documentation

Every doc page is mirrored as raw markdown at /llms<url>.md.
Manifest: /llms/manifest.json

- /alpha.md
- /alpha/api/fhir/base/endpoint.md
- /alpha/api/fhir/base/group.md
- /alpha/api/fhir/base/healthcare-service.md
- /alpha/api/fhir/base/location.md
- /alpha/api/fhir/base/organization.md
- /alpha/api/fhir/base/organization-affiliation.md
- /alpha/api/fhir/base/patient.md
- /alpha/api/fhir/base/person.md
- /alpha/api/fhir/base/practitioner.md
- /alpha/api/fhir/base/practitioner-role.md
- /alpha/api/fhir/base/related-person.md
- /alpha/api/fhir/clinical-care-provision/care-plan.md
- /alpha/api/fhir/clinical-care-provision/care-team.md
- /alpha/api/fhir/clinical-care-provision/communication.md
- /alpha/api/fhir/clinical-care-provision/communication-request.md
- /alpha/api/fhir/clinical-care-provision/device-request.md
- /alpha/api/fhir/clinical-care-provision/encounter.md
- /alpha/api/fhir/clinical-care-provision/episode-of-care.md
- /alpha/api/fhir/clinical-care-provision/flag.md
- /alpha/api/fhir/clinical-care-provision/guidance-response.md
- /alpha/api/fhir/clinical-care-provision/nutrition-order.md
- /alpha/api/fhir/clinical-care-provision/service-request.md
- /alpha/api/fhir/clinical-care-provision/supply-delivery.md
- /alpha/api/fhir/clinical-care-provision/supply-request.md
- /alpha/api/fhir/clinical-care-provision/vision-prescription.md
- /alpha/api/fhir/clinical-diagnostics/body-structure.md
- /alpha/api/fhir/clinical-diagnostics/diagnostic-report.md
- /alpha/api/fhir/clinical-diagnostics/imaging-study.md
- /alpha/api/fhir/clinical-diagnostics/molecular-sequence.md
- /alpha/api/fhir/clinical-diagnostics/observation.md
- /alpha/api/fhir/clinical-diagnostics/questionnaire.md
- /alpha/api/fhir/clinical-diagnostics/questionnaire-response.md
- /alpha/api/fhir/clinical-diagnostics/specimen.md
- /alpha/api/fhir/clinical-medications/immunization.md
- /alpha/api/fhir/clinical-medications/immunization-evaluation.md
- /alpha/api/fhir/clinical-medications/immunization-recommendation.md
- /alpha/api/fhir/clinical-medications/medication.md
- /alpha/api/fhir/clinical-medications/medication-administration.md
- /alpha/api/fhir/clinical-medications/medication-dispense.md
- /alpha/api/fhir/clinical-medications/medication-knowledge.md
- /alpha/api/fhir/clinical-medications/medication-request.md
- /alpha/api/fhir/clinical-medications/medication-statement.md
- /alpha/api/fhir/clinical-summary/allergy-intolerance.md
- /alpha/api/fhir/clinical-summary/clinical-impression.md
- /alpha/api/fhir/clinical-summary/condition.md
- /alpha/api/fhir/clinical-summary/family-member-history.md
- /alpha/api/fhir/clinical-summary/goal.md
- /alpha/api/fhir/clinical-summary/procedure.md
- /alpha/api/fhir/clinical-summary/risk-assessment.md
- /alpha/api/fhir/conformance/capability-statement.md
- /alpha/api/fhir/conformance/compartment-definition.md
- /alpha/api/fhir/conformance/example-scenario.md
- /alpha/api/fhir/conformance/graph-definition.md
- /alpha/api/fhir/conformance/implementation-guide.md
- /alpha/api/fhir/conformance/message-definition.md
- /alpha/api/fhir/conformance/operation-definition.md
- /alpha/api/fhir/conformance/search-parameter.md
- /alpha/api/fhir/conformance/structure-definition.md
- /alpha/api/fhir/conformance/structure-map.md
- /alpha/api/fhir/custom-operations/fhir-controller-create-patient.md
- /alpha/api/fhir/custom-operations/fhir-controller-extract-observations-from-questionnaire-response.md
- /alpha/api/fhir/custom-operations/fhir-controller-get-device-telemetry.md
- /alpha/api/fhir/custom-operations/fhir-controller-get-device-telemetry-history.md
- /alpha/api/fhir/custom-operations/fhir-controller-get-patient-last-observation.md
- /alpha/api/fhir/custom-operations/fhir-controller-populate-questionnaire.md
- /alpha/api/fhir/custom-operations/fhir-controller-update-patient-threshold.md
- /alpha/api/fhir/custom-operations/index.md
- /alpha/api/fhir/financial/account.md
- /alpha/api/fhir/financial/charge-item.md
- /alpha/api/fhir/financial/charge-item-definition.md
- /alpha/api/fhir/financial/claim.md
- /alpha/api/fhir/financial/claim-response.md
- /alpha/api/fhir/financial/contract.md
- /alpha/api/fhir/financial/coverage.md
- /alpha/api/fhir/financial/coverage-eligibility-request.md
- /alpha/api/fhir/financial/coverage-eligibility-response.md
- /alpha/api/fhir/financial/enrollment-request.md
- /alpha/api/fhir/financial/enrollment-response.md
- /alpha/api/fhir/financial/explanation-of-benefit.md
- /alpha/api/fhir/financial/insurance-plan.md
- /alpha/api/fhir/financial/invoice.md
- /alpha/api/fhir/financial/payment-notice.md
- /alpha/api/fhir/financial/payment-reconciliation.md
- /alpha/api/fhir/foundation/audit-event.md
- /alpha/api/fhir/foundation/basic.md
- /alpha/api/fhir/foundation/binary.md
- /alpha/api/fhir/foundation/bundle.md
- /alpha/api/fhir/foundation/composition.md
- /alpha/api/fhir/foundation/consent.md
- /alpha/api/fhir/foundation/document-reference.md
- /alpha/api/fhir/foundation/linkage.md
- /alpha/api/fhir/foundation/list.md
- /alpha/api/fhir/foundation/message-header.md
- /alpha/api/fhir/foundation/operation-outcome.md
- /alpha/api/fhir/foundation/parameters.md
- /alpha/api/fhir/foundation/provenance.md
- /alpha/api/fhir/foundation/subscription.md
- /alpha/api/fhir/index.md
- /alpha/api/fhir/other/catalog-entry.md
- /alpha/api/fhir/other/device-use-statement.md
- /alpha/api/fhir/other/document-manifest.md
- /alpha/api/fhir/other/effect-evidence-synthesis.md
- /alpha/api/fhir/other/media.md
- /alpha/api/fhir/other/medicinal-product.md
- /alpha/api/fhir/other/medicinal-product-authorization.md
- /alpha/api/fhir/other/medicinal-product-contraindication.md
- /alpha/api/fhir/other/medicinal-product-indication.md
- /alpha/api/fhir/other/medicinal-product-ingredient.md
- /alpha/api/fhir/other/medicinal-product-interaction.md
- /alpha/api/fhir/other/medicinal-product-manufactured.md
- /alpha/api/fhir/other/medicinal-product-packaged.md
- /alpha/api/fhir/other/medicinal-product-pharmaceutical.md
- /alpha/api/fhir/other/medicinal-product-undesirable-effect.md
- /alpha/api/fhir/other/request-group.md
- /alpha/api/fhir/other/research-definition.md
- /alpha/api/fhir/other/research-element-definition.md
- /alpha/api/fhir/other/risk-evidence-synthesis.md
- /alpha/api/fhir/other/substance-specification.md
- /alpha/api/fhir/specialized-devices/device.md
- /alpha/api/fhir/specialized-devices/device-definition.md
- /alpha/api/fhir/specialized-devices/device-metric.md
